Species,Strain,Age,Sex,OrigSubNum,DBSubNum,InjuryDevice,InjuryCondition,SpinalLevel,Laterality,BlindingCode,UniqueIdentifier,intendedforce,actualforce,actualdisplacement,actualvelocity,dwelltime,cmprs,imp_v,cmprs_rt,STD_TissDeform,STD_Velocity,STD_TissForce,wtChng_wk1,wtChng_wk3,wtChng_wk6,Mean_3and6_WeightGain,Mean_1and3and6wks_WeightGain,RFSL_wk1,RFSL_wk3,RFSL_wk6,Mean_3and6_RFSL,Mean_1and3and6wks_RFSL,RFPA_wk1,RFPA_wk3,RFPA_wk6,Mean_3and6_RFPA,Mean_1and3and6wks_RFPA,AbsDevStepDistRF_wk1,AbsDevStepDistRF_wk3,AbsDevStepDistRF_wk6,Mean_3and6_AbsDevStepDistRF,Mean_1and3and6wks_AbsDevStepDistRF,LFSL_wk1,LFSL_wk3,LFSL_wk6,Mean_3and6_LFSL,Mean_1and3and6wks_LFSL,LFPA_wk1,LFPA_wk3,LFPA_wk6,Mean_3and6_LFPA,Mean_1and3and6wks_LFPA,AbsDevStepDistLF_wk1,AbsDevStepDistLF_wk3,AbsDevStepDistLF_wk6,Mean_3and6_AbsDevStepDistLF,Mean_1and3and6wks_AbsDevStepDistLF,RHSL_wk1,RHSL_wk3,RHSL_wk6,Mean_3and6_RHSL,Mean_1and3and6wks_RHSL,RHPA_wk1,RHPA_wk3,RHPA_wk6,Mean_3and6_RHPA,Mean_1and3and6wks_RHPA,AbsDevStepDistRH_wk1,AbsDevStepDistRH_wk3,AbsDevStepDistRH_wk6,Mean_3and6_AbsDevStepDistRH,Mean_1and3and6wks_AbsDevStepDistRH,LHSL_wk1,LHSL_wk3,LHSL_wk6,Mean_3and6_LHSL,Mean_1and3and6wks_LHSL,LHPA_wk1,LHPA_wk3,LHPA_wk6,Mean_3and6_LHPA,Mean_1and3and6wks_LHPA,AbsDevStepDistLH_wk1,AbsDevStepDistLH_wk3,AbsDevStepDistLH_wk6,Mean_3and6_AbsDevStepDistLH,Mean_1and3and6wks_AbsDevStepDistLH,Groom_wk1,Groom_wk3,Groom_wk6,Mean_3and6_Grooming,Mean_1and3and6wks_Grooming,PawPL_wk1,PawPL_wk3,PawPL_wk6,Mean_3and6_PawPL,Mean_1and3and6wks_PawPL,BBB_FergTrans_wk1,BBB_FergTrans_wk3,BBB_FergTrans_wk6,Mean_3and6_BBB_FergTrans,Mean_1and3and6wks_BBB_FergTrans,TotalSubscore_wk1,TotalSubscore_wk3,TotalSubscore_wk6,Mean_3and6_BBB_TotalSubscore,Mean_1and3and6wks_BBB_TotalSubscore,ForelimbOpenField_wk1,ForelimbOpenField_wk3,ForelimbOpenField_wk6,Mean_3and6_ForelimbOpenField,Mean_1and3and6wks_ForelimbOpenField,pct_TissueAreaTOTepi,pct_tsprle,pct_gmsprle,pct_wmsprle,pct_prcls,PctCntMN_COMPavg
Rat,LE,75-83days,F,M1048,1048,NYU,6.25,C5,Unilateral,,,,,,,,2,0,0,1750,,,,36,61,48.5,48.5,,177.50613,141.43,159.468065,159.468065,,94.68659,87.8,91.243295,91.243295,,0.789474,0.444963,0.6172185,0.6172185,,162.67093,141,151.835465,151.835465,,111.813034,97.74,104.776517,102.4310113,,0.789474,2.004744,1.397109,1.397109,,153.92,141.67,147.795,147.795,,109.97043,58.75,84.360215,84.360215,,1.31579,0.464128,0.889959,0.889959,,149.72586,140.91,145.31793,145.31793,,146.37099,114.42,130.395495,130.395495,,0.263159,2.02391,1.1435345,1.1435345,5,5,5,5,5,27.27,19.985775,14.285714,17.1357445,20.51382967,12,,12,12,12,13,,12,12,12.5,3,,3,3,3,77,49,10,69,36,33.392857
Rat,LE,75-83days,F,M1049,1049,NYU,12.5,C5,Unilateral,,,,,,,,3,0,0,2800,,,-7,12,39,25.5,14.66666667,,137.61707,132.41,135.013535,135.013535,,16.3072,16.38,16.3436,16.3436,,5.32787,1.306183,3.3170265,3.3170265,,99.69168,115,107.34584,107.34584,,88.59305,88.72,88.656525,88.67768333,,10.245903,9.700806,9.9733545,9.9733545,,156.2112,183.76,169.9856,169.9856,,141.5465,119.97,130.75825,130.75825,,3.688524,5.179008,4.433766,4.433766,,139.15733,183.43,161.293665,161.293665,,151.50822,166.04,158.77411,158.77411,,1.229507,5.827978,3.5287425,3.5287425,2,2,2,2,2,100,96.15385,100,98.076925,98.71795,9,9,9,9,9,12,12,11,11.5,11.66666667,0,3,3,3,2,51,9,1,13,82,6.746031
Rat,LE,75-83days,F,M1050,1050,SHAM,Sham,C5,Unilateral,,,,,,,,0,0,0,0,,,,31,52,41.5,41.5,,188.75734,166.14,177.44867,177.44867,,85.51629,80.95,83.233145,83.233145,,0.268818,1.090368,0.679593,0.679593,,187.584,165,176.292,176.292,,79.604095,92.68,86.1420475,88.321365,,1.344086,0.566378,0.955232,0.955232,,175.63307,161.67,168.651535,168.651535,,116.32192,88.08,102.20096,102.20096,,0.806452,0.465368,0.63591,0.63591,,182.42134,162.91,172.66567,172.66567,,129.24454,96.73,112.98727,112.98727,,0.806452,1.191378,0.998915,0.998915,5,5,5,5,5,1.82,12.245464,9.333333,10.7893985,7.799599,12,12,11,11.5,11.66666667,13,13,12,12.5,12.66666667,3,3,3,3,3,103,103,100,105,0,114.66308
Rat,LE,75-83days,F,M1052,1052,NYU,12.5,C5,Unilateral,,,,,,,,2,1,0,1890,,,7,28,53,40.5,29.33333333,,265.472,160.53,213.001,213.001,,22.98688,20.56,21.77344,21.77344,,9.158416,2.378574,5.768495,5.768495,,130.86293,118,124.431465,124.431465,,109.6247,107.51,108.56735,108.2149,,8.66337,8.444817,8.5540935,8.5540935,,163.29813,170.99,167.144065,167.144065,,135.34349,124.27,129.806745,129.806745,,1.237623,2.75693,1.9972765,1.9972765,,160.96,173.03,166.995,166.995,,160.17433,174.31,167.242165,167.242165,,1.732674,3.30931,2.520992,2.520992,2,2,3,2.5,2.333333333,100,94.493004,82.608696,88.55085,92.36723333,9,9,9,9,9,12,11,11,11,11.33333333,0,2,3,2.5,1.666666667,49,19,3,26,62,14.210525
Rat,LE,75-83days,F,M1053,1053,SHAM,Sham,C5,Unilateral,,,,,,,,0,0,0,0,,,3,23,41,32,22.33333333,,154.6496,146.79,150.7198,150.7198,,59.29011,79.46,69.375055,69.375055,,0.225225,0.573494,0.3993595,0.3993595,,170.53014,140,155.26507,155.26507,,66.92045,88.86,77.890225,81.54681667,,1.576576,1.843801,1.7101885,1.7101885,,149.4272,136.31,142.8686,142.8686,,72.92723,123.53,98.228615,98.228615,,1.126125,0.779375,0.95275,0.95275,,151.82933,140.69,146.259665,146.259665,,98.49638,181.14,139.81819,139.81819,,0.225225,2.049685,1.137455,1.137455,5,5,5,5,5,25.27,23.581213,36.363636,29.9724245,28.40494967,12,,12,12,12,13,,13,13,13,3,,3,3,3,103,103,104,102,0,98.92644
Rat,LE,75-83days,F,M1054,1054,NYU,6.25,C5,Unilateral,,,,,,,,2,0,0,2130,,,5,21,32,26.5,19.33333333,,169.9712,136.65,153.3106,153.3106,,49.95648,29.99,39.97324,39.97324,,0,0.90142,0.45071,0.45071,,170.7392,139,154.8696,154.8696,,114.614525,109.4,112.0072625,111.138175,,1,2.679197,1.8395985,1.8395985,,176.6784,161.57,169.1242,169.1242,,145.04626,142.63,143.83813,143.83813,,1,1.402674,1.201337,1.201337,,165.2224,152.83,159.0262,159.0262,,170.9998,194.98,182.9899,182.9899,,0,2.177944,1.088972,1.088972,5,3,4,3.5,4,80,71.90476,63.636364,67.770562,71.84704133,9,9,9,9,9,12,11,12,11.5,11.66666667,2,2,2,2,2,62,29,16,38,52,10.144497
Rat,LE,75-83days,F,M1055,1055,SHAM,Sham,C5,Unilateral,,,,,,,,0,0,0,0,,,3,12,25,18.5,13.33333333,,159.14972,188.09,173.61986,173.61986,,72.463554,74.97,73.716777,73.716777,,0,0.675856,0.337928,0.337928,,155.82355,186,170.911775,170.911775,,72.193855,105.76,88.9769275,94.571285,,0.862068,0.755222,0.808645,0.808645,,144.64427,184.46,164.552135,164.552135,,70.25536,85.37,77.81268,77.81268,,0,0.437761,0.2188805,0.2188805,,149.12,185.45,167.285,167.285,,82.7904,105.56,94.1752,94.1752,,0.862068,0.993317,0.9276925,0.9276925,5,5,5,5,5,12.9,25.57773,38.88889,32.23331,25.78887333,12,,11,11,11.5,13,,13,13,13,3,,3,3,3,101,101,102,101,0,103.82395
Rat,LE,75-83days,F,M1056,1056,NYU,12.5,C5,Unilateral,,,,,,,,2,0,0,2210,,,4,16,34,25,18,,149.5936,176.85,163.2218,163.2218,,28.758017,11.58,20.1690085,20.1690085,,7.222221,4.54297,5.8825955,5.8825955,,90.9568,120,105.4784,105.4784,,104.23921,87.37,95.804605,92.99307,,9.814816,9.04923,9.432023,9.432023,,130.304,172.69,151.497,151.497,,106.67776,83.24,94.95888,94.95888,,1.296297,2.241224,1.7687605,1.7687605,,142.72427,167.42,155.072135,155.072135,,160.66983,150.91,155.789915,155.789915,,1.296297,2.265034,1.7806655,1.7806655,2,2,2,2,2,100,100,100,100,100,9,9,9,9,9,11,11,11,11,11,1,2,3,2.5,2,47,12,0,17,75,4.444444
Rat,LE,75-83days,F,M1057,1057,NYU,12.5,C5,Unilateral,,,,,,,,3,0,0,2510,,,-3,-7,9,1,-0.333333333,,174.67734,150.83,162.75367,162.75367,,37.572865,29.06,33.3164325,33.3164325,,7.352942,6.182539,6.7677405,6.7677405,,88.323044,88,88.161522,88.161522,,99.49207,77.16,88.326035,84.60402333,,10.294117,10.345238,10.3196775,10.3196775,,150.848,132.1,141.474,141.474,,150.28787,135.06,142.673935,142.673935,,2.941177,1.694445,2.317811,2.317811,,121.51955,126.92,124.219775,124.219775,,143.01727,138.47,140.743635,140.743635,,0,2.468254,1.234127,1.234127,2,3,5,4,3.333333333,100,100,100,100,100,9,9,9,9,9,11,11,10,10.5,10.66666667,2,2,3,2.5,2.333333333,54,28,12,36,48,11.808367
Rat,LE,75-83days,F,M1058,1058,NYU,12.5,C5,Unilateral,,,,,,,,3,0,0,3140,,,10,30,32,31,24,,150.45546,144.85,147.65273,147.65273,,23.826578,40.09,31.958289,31.958289,,1.363636,0.972878,1.168257,1.168257,,144.5376,132,138.2688,138.2688,,91.214935,102.96,97.0874675,99.04497833,,2.272728,2.338396,2.305562,2.305562,,164.7232,153.03,158.8766,158.8766,,74.38746,146.89,110.63873,110.63873,,0.454546,2.062206,1.258376,1.258376,,163.28534,148.3,155.79267,155.79267,,109.604355,155.14,132.3721775,132.3721775,,3.181818,1.24907,2.215444,2.215444,2,3,3,3,2.666666667,92.86,78.20856,70,74.10428,80.35618667,9,9,9,9,9,11,12,12,12,11.66666667,3,3,3,3,3,60,33,14,39,46,25.582611
Rat,LE,75-83days,F,M1059,1059,NYU,12.5,C5,Unilateral,,,,,,,,3,0,0,2710,,,9,27,38,32.5,24.66666667,,131.264,185.4,158.332,158.332,,17.75488,35.44,26.59744,26.59744,,10.294118,2.12594,6.210029,6.210029,,107.86895,133,120.434475,120.434475,,106.23729,120.85,113.543645,115.9790967,,13.235294,4.850897,9.0430955,9.0430955,,172.34346,167.85,170.09673,170.09673,,143.57657,127.65,135.613285,135.613285,,1.470589,1.267591,1.36909,1.36909,,163.2,168.28,165.74,165.74,,136.10855,165.16,150.634275,150.634275,,1.470589,1.457365,1.463977,1.463977,2,4,3,3.5,3,100,91.23775,85.416664,88.327207,92.218138,9,9,9,9,9,10,11,11,11,10.66666667,1,2,2,2,1.666666667,62,25,2,34,59,12.481963
Rat,LE,75-83days,F,M1060,1060,NYU,6.25,C5,Unilateral,,,,,,,,2,0,0,1980,,,-6,19,38,28.5,17,,117.431465,158.41,137.9207325,137.9207325,,41.143032,26.06,33.601516,33.601516,,0.555555,0.723915,0.639735,0.639735,,117.006935,162,139.5034675,139.5034675,,53.7818,92.84,73.3109,79.8206,,0.925926,0.971672,0.948799,0.948799,,145.29768,161.64,153.46884,153.46884,,71.254425,121.71,96.4822125,96.4822125,,0.555555,0.414318,0.4849365,0.4849365,,133.29066,164.3,148.79533,148.79533,,92.16936,174.29,133.22968,133.22968,,0.185184,0.166561,0.1758725,0.1758725,2,3,3,3,2.666666667,96.43,86.28514,88.46154,87.37334,90.39222667,9,9,9,9,9,12,12,12,12,12,2,3,3,3,2.666666667,72,21,1,30,71,0
Rat,LE,75-83days,F,M1061,1061,NYU,12.5,C5,Unilateral,,,,,,,,3,1,0,2910,,,10,22,31,26.5,21,,130.83246,130.9,130.86623,130.86623,,52.458828,44.85,48.654414,48.654414,,1.5625,0.888866,1.225683,1.225683,,121.06362,122,121.53181,121.53181,,93.14557,90.7,91.922785,91.51519,,2.34375,5.563004,3.953377,3.953377,,141.568,158.13,149.849,149.849,,106.032455,98.68,102.3562275,102.3562275,,0,0.832872,0.416436,0.416436,,145.98827,173.84,159.914135,159.914135,,147.91724,146,146.95862,146.95862,,0.78125,3.841265,2.3112575,2.3112575,3,4,4,4,3.666666667,86.84,95.60284,100,97.80142,94.14761333,9,9,9,9,9,11,12,12,12,11.66666667,2,2,3,2.5,2.333333333,66,19,3,27,71,10.41453
Rat,LE,75-83days,,R2041,2041,IH-impactor,75kdyn,C5,Unilateral,,,75,76,723,120,0,,,,723,,,2,0,-2,-1,0,111.44,107.846,124.7,116.273,114.662,79.456,98.49,76.93332,87.71166,84.95977333,1.286,3.296,1.91,2.603,2.164,25.274,23.88,26,24.94,25.05133333,92.992,91.67,94.15666,92.91333,92.93955333,0.274,1.12,0.87,0.995,0.754666667,105.12,103.11,103.11,103.11,103.78,241.346,271.817,271.77,271.7935,261.6443333,1.29,1.87,1.51,1.69,1.556666667,261.548,111,111.4,111.2,161.316,261.7,277.36,277.356,277.358,272.1386667,0.27,0.74,0.898,0.819,0.636,4,5,5,5,4.666666667,47.5,41.85,27.82,34.835,39.05666667,11,12,12,12,11.66666667,13,13,13,13,13,3,3,3,3,3,81,35,1,60,45,26.140886
Rat,LE,75-83days,,R2042,2042,IH-impactor,100kdyn,C5,Unilateral,,,100,103,952,127,0,,,,952,,,-3,-10,-5,-7.5,-6,132.3466,115.38,118.74,117.06,122.1555333,97.456,99.78,72.9,86.34,90.04533333,2.718,2.336,0.69,1.513,1.914666667,112.91,117.254,112,114.627,114.0546667,118.42,111.02,72.606,91.813,100.682,0.376,0.356,0.69,0.523,0.474,110.12,121.04,116.96,119,116.04,285.374,263.88,105.2,184.54,218.1513333,2.72,0.75,0.75,0.75,1.406666667,115.96,95.086,113.3,104.193,108.1153333,284,320.07,122.1,221.085,242.0566667,0.38,0.75,0.75,0.75,0.626666667,3,4,5,4.5,4,75.56,68.87,81.58,75.225,75.33666667,10,12,12,12,11.33333333,12,13,13,13,12.66666667,3,3,3,3,3,65,33,0,49,32,19.043062
Rat,LE,75-83days,,R2043,2043,IH-impactor,75kdyn,C5,Unilateral,,,75,76,1358,124,0,,,,1358,,,-19.5,-20,-0.5,-10.25,-13.33333333,139.87,109.504,115.54,112.522,121.638,50.43,79.848,54.434,67.141,61.57066667,2.774,1.91,2.778,2.344,2.487333333,130.6,106.62,110,108.31,115.74,98.719,111.286,55.144,83.215,88.383,4.014,0,0.522,0.261,1.512,136.16,95.794,121.24,108.517,117.7313333,90.1,176.02,109.55,142.785,125.2233333,2.77,0.21,1.72,0.965,1.566666667,130.04,125.04,116.8,120.92,123.96,102.7,242.053,104.4,173.2265,149.7176667,4.01,0.76,2.65,1.705,2.473333333,2,3,5,4,3.333333333,64.56,47.97,38.18,43.075,50.23666667,10,10,11,10.5,10.33333333,13,13,13,13,13,3,3,3,3,3,86,58,4,98,27,4.166666
Rat,LE,75-83days,,R2044,2044,IH-impactor,100kdyn,C5,Unilateral,,,100,103,917,122,0,,,,917,,,-3,2.5,19,10.75,6.166666667,116.3,114.92,112.64,113.78,114.62,76.81,75.22,61.03,68.125,71.02,3.264,0.34,0.54,0.44,1.381333333,116.36,112.08,111,111.54,113.1466667,139.47,98.42,82.4,90.41,106.7633333,3.042,0.06,0.27,0.165,1.124,115.96,109.86,108.26,109.06,111.36,226.36,238.547,139.763,189.155,201.5566667,3.26,2.13,1.3,1.715,2.23,128.88,120.18,108.76,114.47,119.2733333,254.166,278.267,174.602,226.4345,235.6783333,3.04,1.09,1.19,1.14,1.773333333,3,3,3,3,3,90.91,60.32,69.62,64.97,73.61666667,9,10,9,9.5,9.333333333,11,12,13,12.5,12,2,3,3,3,2.666666667,74,12,0,19,62,18.911674
Rat,LE,75-83days,,R2045,2045,IH-impactor,75kdyn,C5,Unilateral,,,75,77,740,124,0,,,,740,,,0,0,22,11,7.333333333,126.79,118.23,152.1,135.165,132.3733333,102.91,88.24,114.346,101.293,101.832,2.08,0.396,2.162,1.279,1.546,133.04,115.43,159,137.215,135.8233333,147.87,109.53,119.64,114.585,125.68,0.47,0.54,0.334,0.437,0.448,137.84,120.11,128.76,124.435,128.9033333,275.296,242.36,103.796,173.078,207.1506667,2.08,2.56,0.54,1.55,1.726666667,151.26,112.64,130.28,121.46,131.3933333,338.464,214.607,123.886,169.2465,225.6523333,0.47,0.74,2.67,1.705,1.293333333,4,5,5,5,4.666666667,46.67,52.54,46.88,49.71,48.69666667,10,10,12,11,10.66666667,12,13,13,13,12.66666667,3,3,3,3,3,67,43,0,64,24,13.406593
Rat,LE,75-83days,,R2046,2046,IH-impactor,100kdyn,C5,Unilateral,,,100,100,793,124,0,,,,793,,,-8,4,25,14.5,7,104.5,117.34,101.986,109.663,107.942,59.69,65.08,58.346,61.713,61.03866667,1.398,2.93,1.666,2.298,1.998,109.39,111.02,107,109.01,109.1366667,188.25,117.64,100.328,108.984,135.406,1.35,0.08,0.826,0.453,0.752,129.18,113.66,105.346,109.503,116.062,245.893,203.21,203.477,203.3435,217.5266667,1.4,0.01,0.68,0.345,0.696666667,177.62,113.42,105.086,109.253,132.042,335.6,230.36,210.439,220.3995,258.7996667,1.35,2.06,1.44,1.75,1.616666667,2,2,2,2,2,100,96.88,96.67,96.775,97.85,9,9,10,9.5,9.333333333,10,12,12,12,11.33333333,1,2,3,2.5,2,54,21,0,32,33,12.812876
Rat,LE,75-83days,,R2047,2047,IH-impactor,75kdyn,C5,Unilateral,,,75,79,1358,124,0,,,,1358,,,11,20.5,39,29.75,23.5,141.7174,121.2,110.19,115.695,124.3691333,109.68,67.45,91.2866,79.3683,89.4722,2.18,0.69,0.816,0.753,1.228666667,127.27,122.2,112,117.1,120.49,108.081,98.934,121.55,110.242,109.5216667,0.432,0.69,1.468,1.079,0.863333333,139.8,119.22,113.174,116.197,124.0646667,192.77,160.273,163.646,161.9595,172.2296667,2.18,0.09,0.82,0.455,1.03,140.02,127.5,113.234,120.367,126.918,242.043,203.7,153.719,178.7095,199.8206667,0.43,0.4,0.18,0.29,0.336666667,4,5,5,5,4.666666667,30.36,33.71,37.88,35.795,33.98333333,10,11,12,11.5,11,13,13,13,13,13,3,3,3,3,3,74,32,0,49,39,21.752596
Rat,LE,75-83days,,R2048,2048,IH-impactor,100kdyn,C5,Unilateral,,,100,102,1146,120,0,,,,1146,,,-4,3,18,10.5,5.666666667,149.68,114.72,117.26,115.99,127.22,23.89,31.886,46.776,39.331,34.184,0.184,0.194,1.7,0.947,0.692666667,208.3,122.44,110,116.22,146.9133333,159.666,62.014,61.734,61.874,94.47133333,0.432,1.104,1.698,1.401,1.078,217.7,116.04,109.26,112.65,147.6666667,272.6,104.508,135.368,119.938,170.8253333,0.18,0.53,0.77,0.65,0.493333333,282.38,122.22,112.24,117.23,172.28,336.176,139.603,134.159,136.881,203.3126667,0.43,1.59,1.27,1.43,1.096666667,3,3,3,3,3,85.73,84.62,76.32,80.47,82.22333333,9,9,9,9,9,12,13,12,12.5,12.33333333,3,3,3,3,3,50,26,3,36,24,2.857143
Rat,LE,75-83days,,R2070,2070,IH-impactor,75kdyn,C5,Unilateral,,,75,80,1005,120,0,,,,1005,,,-3,-15,4,-5.5,-4.666666667,127.76,126.64,112.826,119.733,122.4086667,73.31,73.56,54.796,64.178,67.222,1.744,0.282,1.814,1.048,1.28,132.04,127.66,117,122.33,125.5666667,141.04,101.2,63.44,82.32,101.8933333,0.568,0.216,0.472,0.344,0.418666667,131.46,164.65,137.2,150.925,144.4366667,213.6,136.16,170.509,153.3345,173.423,0.57,1.29,0.57,0.93,0.81,146.02,188.22,138.16,163.19,157.4666667,263.59,183.72,224.562,204.141,223.9573333,1.82,1.2,1.82,1.51,1.613333333,2,3,3,3,2.666666667,85.53,79.63,83.51,81.57,82.89,9,9,12,10.5,10,12,11,13,12,12,1,3,3,3,2.333333333,78,18,0,28,60,40.759136
Rat,LE,75-83days,,R2071,2071,IH-impactor,100kdyn,C5,Unilateral,,,100,102,1305,122,0,,,,1305,,,2,0,35,17.5,12.33333333,113.74,113.374,115.28,114.327,114.1313333,82.08,82.08,78.34,80.21,80.83333333,2.85,2.852,0.77,1.811,2.157333333,122.26,122.26,118,120.13,120.84,146.16,146.16,121.26,133.71,137.86,2.48,2.24,1.824,2.032,2.181333333,123.06,119.4,112,115.7,118.1533333,226.83,146.1,226.06,186.08,199.6633333,1.48,1.48,1.48,1.48,1.48,114.92,114.92,95.14,105.03,108.3266667,241.89,245.1433,201.933,223.53815,229.6554333,1.59,1.59,1.59,1.59,1.59,2,3,3,3,2.666666667,68.35,57.69,70,63.845,65.34666667,9,9,9,9,9,12,12,12,12,12,2,3,3,3,2.666666667,72,33,0,49,39,16.01747
Rat,LE,75-83days,,R2072,2072,IH-impactor,75kdyn,C5,Unilateral,,,75,75,1164,122,0,,,,1164,,,-2,0,6,3,1.333333333,148.14,120.82,133.66,127.24,134.2066667,84.11,95.12,54.07,74.595,77.76666667,0.118,2.094,0.654,1.374,0.955333333,153.42,131.06,132,131.53,138.8266667,116.91,108.75,55.65,82.2,93.77,1.026,0.762,2.908,1.835,1.565333333,150.48,111.6,117.86,114.73,126.6466667,110.8827,120.82,85.324,103.072,105.6755667,1.13,3.24,1.13,2.185,1.833333333,185.74,146.08,145.78,145.93,159.2,197.7166,153.8,130.894,142.347,160.8035333,2.03,0.38,2.03,1.205,1.48,2,2,4,3,2.666666667,79.75,65.9,67.86,66.88,71.17,9,9,9,9,9,11,12,12,12,11.66666667,3,3,3,3,3,87,22,0,33,64,0
Rat,LE,75-83days,,R2073,2073,IH-impactor,100kdyn,C5,Unilateral,,,100,101,1605,129,0,,,,1605,,,-6,-10,-13,-11.5,-9.666666667,113.77,134.41,108.58,121.495,118.92,155.7,101.1,75.196,88.148,110.6653333,3.678,0.01,1.622,0.816,1.77,190.38,177.92,108,142.96,158.7666667,229.92,168.82,89.5,129.16,162.7466667,3.43,3.012,0.2,1.606,2.214,128.98,136.55,112.06,124.305,125.8633333,358.6,122.2,223.21,172.705,234.67,0.28,4.62,0.28,2.45,1.726666667,136.4,151.42,108.9,130.16,132.24,355.7,234.838,236.86,235.849,275.7993333,0.03,2.33,0.03,1.18,0.796666667,2,3,3,3,2.666666667,100,99.12,84.44,91.78,94.52,9,9,9,9,9,12,12,12,12,12,2,1,3,2,2,112,16,0,26,68,7.202842
Rat,LE,75-83days,,R2074,2074,IH-impactor,100kdyn,C5,Unilateral,,,100,107,1093,120,0,,,,1093,,,-13,-20,3,-8.5,-10,115.75,115.35,114.76,115.055,115.2866667,82.4,72.395,92.284,82.3395,82.35966667,1.25,0.326,0.448,0.387,0.674666667,135.86,114.325,140,127.1625,130.0616667,172.36,117.9,211.3,164.6,167.1866667,1.25,0.322,7.584,3.953,3.052,130.44,113.35,121.58,117.465,121.79,286.14,93.16,225.804,159.482,201.7013333,1.25,0.73,1.25,0.99,1.076666667,154.24,122.7,110.406,116.553,129.1153333,386.83,217.4,177.33,197.365,260.52,2.5,0.74,2.5,1.62,1.913333333,2,2,2,2,2,100,97.3,94.74,96.02,97.34666667,9,9,9,9,9,12,11,12,11.5,11.66666667,2,2,2,2,2,74,16,0,23,57,26.82972
Rat,LE,75-83days,,R2075,2075,IH-impactor,100kdyn,C5,Unilateral,,,100,104,1058,120,0,,,,1058,,,-7,-20,-9,-14.5,-12,135.3,148.04,119.78,133.91,134.3733333,47.82,58.5,57.614,58.057,54.64466667,4.704,0.12,1.35,0.735,2.058,192.76,185,154,169.5,177.2533333,262.2,179.02,135.78,157.4,192.3333333,5.232,3.976,1.754,2.865,3.654,150.7,136.44,124.94,130.69,137.36,289.32,116.88,196.23,156.555,200.81,0.22,7.7,0.92,4.31,2.946666667,149.1,166.4,119.54,142.97,145.0133333,287.98,264.7,223.21,243.955,258.63,0.74,2.95,0.52,1.735,1.403333333,2,2,2,2,2,100,100,95.88,97.94,98.62666667,9,9,9,9,9,12,11,11,11,11.33333333,1,2,1,1.5,1.333333333,82,25,0,40,57,0
Rat,LE,75-83days,,R2076,2076,IH-impactor,100kdyn,C5,Unilateral,,,100,100,1146,122,0,,,,1146,,,-5,-8,2,-3,-3.666666667,119.44,96.76,118.66,107.71,111.62,114.75,114.742,89.68,102.211,106.3906667,0.072,0.842,0.258,0.55,0.390666667,168.38,129.08,115,122.04,137.4866667,191.9,127.12,95.55,111.335,138.19,3.702,1.287,0.116,0.7015,1.701666667,122.6,125.04,118.06,121.55,121.9,280.43,122.01,185.19,153.6,195.8766667,3.1,2.52,1.45,1.985,2.356666667,152.12,146.52,137.74,142.13,145.46,271.49,205.76,184.36,195.06,220.5366667,0.66,0.41,1.31,0.86,0.793333333,3,2,3,2.5,2.666666667,85.71,74.63,65.81,70.22,75.38333333,9,9,9,9,9,12,12,11,11.5,11.66666667,3,3,3,3,3,77,36,0,56,41,17.351171
Rat,LE,75-83days,,R2077,2077,IH-impactor,75kdyn,C5,Unilateral,,,75,79,970,120,0,,,,970,,,-1,-2,18,8,5,121.76,141.76,117.02,129.39,126.8466667,69.936,78.74,69.724,74.232,72.8,5.942,1.958,1.158,1.558,3.019333333,178.46,124.44,116,120.22,139.6333333,136.65,85.894,70.524,78.209,97.68933333,5.83,4.924,0.198,2.561,3.650666667,208.6,161.48,122.92,142.2,164.3333333,407.3,202.016,141.336,171.676,250.2173333,8.13,1.13,8.11,4.62,5.79,130.22,155.886,137.74,146.813,141.282,405.076,240.36,287.4,263.88,310.9453333,3.64,3.5,3.63,3.565,3.59,2,3,4,3.5,3,89.08,65.81,66.98,66.395,73.95666667,9,9,11,10,9.666666667,12,12,12,12,12,3,3,3,3,3,85,46,3,60,39,28.79041
