Species,Strain,Age,Sex,OrigSubNum,DBSubNum,InjuryDevice,InjuryCondition,SpinalLevel,Laterality,BlindingCode,UniqueIdentifier,intendedforce,actualforce,actualdisplacement,actualvelocity,dwelltime,cmprs,imp_v,cmprs_rt,STD_TissDeform,STD_Velocity,STD_TissForce,wtChng_wk1,wtChng_wk3,wtChng_wk6,Mean_3and6_WeightGain,Mean_1and3and6wks_WeightGain,RFSL_wk1,RFSL_wk3,RFSL_wk6,Mean_3and6_RFSL,Mean_1and3and6wks_RFSL,RFPA_wk1,RFPA_wk3,RFPA_wk6,Mean_3and6_RFPA,Mean_1and3and6wks_RFPA,AbsDevStepDistRF_wk1,AbsDevStepDistRF_wk3,AbsDevStepDistRF_wk6,Mean_3and6_AbsDevStepDistRF,Mean_1and3and6wks_AbsDevStepDistRF,LFSL_wk1,LFSL_wk3,LFSL_wk6,Mean_3and6_LFSL,Mean_1and3and6wks_LFSL,LFPA_wk1,LFPA_wk3,LFPA_wk6,Mean_3and6_LFPA,Mean_1and3and6wks_LFPA,AbsDevStepDistLF_wk1,AbsDevStepDistLF_wk3,AbsDevStepDistLF_wk6,Mean_3and6_AbsDevStepDistLF,Mean_1and3and6wks_AbsDevStepDistLF,RHSL_wk1,RHSL_wk3,RHSL_wk6,Mean_3and6_RHSL,Mean_1and3and6wks_RHSL,RHPA_wk1,RHPA_wk3,RHPA_wk6,Mean_3and6_RHPA,Mean_1and3and6wks_RHPA,AbsDevStepDistRH_wk1,AbsDevStepDistRH_wk3,AbsDevStepDistRH_wk6,Mean_3and6_AbsDevStepDistRH,Mean_1and3and6wks_AbsDevStepDistRH,LHSL_wk1,LHSL_wk3,LHSL_wk6,Mean_3and6_LHSL,Mean_1and3and6wks_LHSL,LHPA_wk1,LHPA_wk3,LHPA_wk6,Mean_3and6_LHPA,Mean_1and3and6wks_LHPA,AbsDevStepDistLH_wk1,AbsDevStepDistLH_wk3,AbsDevStepDistLH_wk6,Mean_3and6_AbsDevStepDistLH,Mean_1and3and6wks_AbsDevStepDistLH,Groom_wk1,Groom_wk3,Groom_wk6,Mean_3and6_Grooming,Mean_1and3and6wks_Grooming,PawPL_wk1,PawPL_wk3,PawPL_wk6,Mean_3and6_PawPL,Mean_1and3and6wks_PawPL,BBB_FergTrans_wk1,BBB_FergTrans_wk3,BBB_FergTrans_wk6,Mean_3and6_BBB_FergTrans,Mean_1and3and6wks_BBB_FergTrans,TotalSubscore_wk1,TotalSubscore_wk3,TotalSubscore_wk6,Mean_3and6_BBB_TotalSubscore,Mean_1and3and6wks_BBB_TotalSubscore,ForelimbOpenField_wk1,ForelimbOpenField_wk3,ForelimbOpenField_wk6,Mean_3and6_ForelimbOpenField,Mean_1and3and6wks_ForelimbOpenField,pct_TissueAreaTOTepi,pct_tsprle,pct_gmsprle,pct_wmsprle,pct_prcls,PctCntMN_COMPavg
Rat,LE,75-83days,,R2118,2118,IH-impactor,75kdyn,C5,Unilateral,,,75,75,617,122,0,,,,617,,,5,11,21,16,12.33333333,107.3766,129.3366,115.919,122.6278,117.5440667,75.50334,135.6134,98.866,117.2397,103.32758,0.222,0.324,0.802,0.563,0.449333333,109.633,129.7733,114,121.88665,117.8021,104.6134,133.786,110.94,122.363,116.4464667,1.398,1.908,1.58,1.744,1.628666667,121.183,108.34,110.82,109.58,113.4476667,211.56,272.18,162.71,217.445,215.4833333,0.73,1.77,1.08,1.425,1.193333333,127.73,155.8,111.02,133.41,131.5166667,220.06,324.36,175.016,249.688,239.812,1.4,3.78,1.27,2.525,2.15,4,5,5,5,4.666666667,72.92,82.46,78.65,80.555,78.01,9,9,9,9,9,13,13,13,13,13,2,3,3,3,2.666666667,73,47,3,68,26,15.649963
Rat,LE,75-83days,,R2119,2119,IH-impactor,75kdyn,C5,Unilateral,,,75,81,546,120,0,,,,546,,,-19,-11,7,-2,-7.666666667,101.3766,115.827,123.446,119.6365,113.5498667,60.53,105.937,78.8167,92.37685,81.76123333,0.378,0.236,0.5706,0.4033,0.394866667,111.2433,114.517,118,116.2585,114.5867667,105.3386,113.23,90.2208,101.7254,102.9298,0.688,1.334,1.6246,1.4793,1.215533333,111.5167,126.73,126.39,126.56,121.5455667,172.95,239.667,176.99,208.3285,196.5356667,0.42,2.62,0.2,1.41,1.08,112.9,160.113,119.44,139.7765,130.8176667,185.69,291.78,146.27,219.025,207.9133333,0.69,3.73,2.4,3.065,2.273333333,3,5,5,5,4.333333333,77.27,48.48,33.57,41.025,53.10666667,10,9,11,10,10,13,12,13,12.5,12.66666667,3,3,3,3,3,78,38,0,55,41,21.502525
Rat,LE,75-83days,,R2128,2128,Num11Scapel,Hemisection,C5,Unilateral,,,,,,,,,,,,,,0,-6,-1,-3.5,-2.333333333,88.7,110.2,102.8,106.5,100.5666667,86.85,114.25,88,101.125,96.36666667,4.68,0.73,1.05,0.89,2.153333333,144.08,141.25,104,122.625,129.7766667,169.93,165.6,117.1,141.35,150.8766667,0.47,1.07,2.47,1.77,1.336666667,129.35,110.667,130.77,120.7185,123.5956667,267.15,135.53,155.95,145.74,186.21,3.96,1.45,1.52,1.485,2.31,122.5,190.12,152.15,171.135,154.9233333,225.15,121.98,256.55,189.265,201.2266667,0.28,1.08,4.05,2.565,1.803333333,1,4,3,3.5,2.666666667,66.92,63.64,64.29,63.965,64.95,9,9,9,9,9,8,9,8,8.5,8.333333333,2,3,3,3,2.666666667,79,42,18,53,36,41.261578
Rat,LE,75-83days,,R2135,2135,IH-impactor,75kdyn,C5,Unilateral,,,75,77,687,122,0,,,,687,,,3.5,6,25,15.5,11.5,116.55,109.83,128.896,119.363,118.4253333,58.74,116.76,73.12,94.94,82.87333333,0.98,1.64,0.778,1.209,1.132666667,117.03,115.134,130,122.567,120.7213333,89.38,128.11,98.93,113.52,105.4733333,1.186,0.528,0.576,0.552,0.763333333,113.21,120.25,132.603,126.4265,122.021,152.95,242.57,130.6133,186.59165,175.3777667,2.15,0.59,1.69,1.14,1.476666667,116.68,114.417,130.33,122.3735,120.4756667,167.56,244.05,140.133,192.0915,183.9143333,1.95,1.58,1.49,1.535,1.673333333,2,3,4,3.5,3,64.71,44.64,56.96,50.8,55.43666667,9,10,12,11,10.33333333,13,12,13,12.5,12.66666667,3,3,3,3,3,89,63,15,86,26,36.525024
Rat,LE,75-83days,,R2136,2136,IH-impactor,75kdyn,C5,Unilateral,,,75,78,899,124,0,,,,899,,,-4,1,13,7,3.333333333,97.78,123.584,147.43,135.507,122.9313333,65.02,70.5766,46.96,58.7683,60.8522,3.093,0.48,1.83,1.155,1.801,101.93,124.4167,137,130.70835,121.1155667,132.89,98.226,70.683,84.4545,100.5996667,2.975,0.48,1.23,0.855,1.561666667,108.267,126.5667,130.8167,128.6917,121.8834667,152.83,125.97,90.18,108.075,122.9933333,1.29,0.12,0.98,0.55,0.796666667,120.83,127.7,137.65,132.675,128.7266667,181.67,138.42,129.88,134.15,149.99,0.71,2.4,1.3,1.85,1.47,4,3,4,3.5,3.666666667,89.41,82.72,90.43,86.575,87.52,10,10,9,9.5,9.666666667,11,12,13,12.5,12,3,3,3,3,3,60,34,18,41,26,26.964518
Rat,LE,75-83days,,R2137,2137,IH-impactor,75kdyn,C5,Unilateral,,,75,75,846,122,0,,,,846,,,-2,8,36,22,14,119.47,123.32,136.3668,129.8434,126.3856,59.6,100.49,40.65,70.57,66.91333333,0.886,1.6,1.3,1.45,1.262,144.37,122.0834,127,124.5417,131.1511333,119.6,134.717,72.44,103.5785,108.919,3.08,1.38,1.27,1.325,1.91,120.4,122.01,136.3668,129.1884,126.2589333,93.48,269.1533,40.65,154.90165,134.4277667,2.98,0.62,1.27,0.945,1.623333333,125.167,115.2,126.5,120.85,122.289,142.42,212.2,72.44,142.32,142.3533333,0.78,1.42,0.5,0.96,0.9,2,3,4,3.5,3,76.65,80.29,65.98,73.135,74.30666667,9,9,10,9.5,9.333333333,13,12,12,12,12.33333333,3,3,3,3,3,68,36,0,50,31,23.076923
Rat,LE,75-83days,,R2138,2138,IH-impactor,75kdyn,C5,Unilateral,,,75,81,811,120,0,,,,811,,,-7,2,6,4,0.333333333,117.75,136.38,110.08,123.23,121.4033333,70.449,111.88,85.13,98.505,89.153,2,0.872,1.032,0.952,1.301333333,108.27,147.58,113,130.29,122.95,82.25,120.1834,79.764,99.9737,94.0658,0.67,0.06,1.92,0.99,0.883333333,122.05,132.93,116.883,124.9065,123.9543333,131.78,207.76,136.32,172.04,158.62,0.38,0.87,0.08,0.475,0.443333333,128.88,131.1,113.043,122.0715,124.341,254.166,185.597,131.79,158.6935,190.5176667,1.04,0.56,0.87,0.715,0.823333333,5,5,5,5,5,61.49,42.6,43.41,43.005,49.16666667,12,9,12,10.5,11,13,13,13,13,13,3,3,3,3,3,87,61,4,86,25,32.875
Rat,LE,75-83days,,R2139,2139,IH-impactor,75kdyn,C5,Unilateral,,,75,78,599,120,0,,,,599,,,2,-1,3,1,1.333333333,133.83,60.5,110.48,85.49,101.6033333,91.58,119,93.43,106.215,101.3366667,2.94,0.18,0.674,0.427,1.264666667,132.92,82.647,112,97.3235,109.189,94.5,92.28,90.41,91.345,92.39666667,1.406,0.041,0.402,0.2215,0.616333333,123.5,124.68,110.8,117.74,119.66,167.18,79.41,151.48,115.445,132.69,0.59,0.04,1.51,0.775,0.713333333,122.81,123.3,110.2167,116.75835,118.7755667,152.95,88.9,141.87,115.385,127.9066667,1.37,0.01,0.6,0.305,0.66,5,5,5,5,5,68.87,64.91,63.57,64.24,65.78333333,9,10,10,10,9.666666667,13,12,12,12,12.33333333,3,3,3,3,3,71,47,10,62,24,32.708958
Rat,LE,75-83days,,R2140,2140,IH-impactor,75kdyn,C5,Unilateral,,,75,75,705,120,0,,,,705,,,4,7,17,12,9.333333333,137.67,137.667,141.267,139.467,138.868,74.95,74.65,70.7,72.675,73.43333333,0.134,1.156,0.126,0.641,0.472,139.2,139.2,144,141.6,140.8,81.2,81.2,87.25,84.225,83.21666667,1.044,1.01,0.118,0.564,0.724,132.67,114.15,141.483,127.8165,129.4343333,214.91,110.073,125.81,117.9415,150.2643333,1.04,1.29,1.29,1.29,1.206666667,131.84,116.25,128.1,122.175,125.3966667,179.987,93,116.27,104.635,129.7523333,2.22,1.03,1.3,1.165,1.516666667,4,4,5,4.5,4.333333333,62.75,62.5,43.53,53.015,56.26,9,9,10,9.5,9.333333333,12,13,13,13,12.66666667,3,3,3,3,3,89,61,0,88,28,28.121693
Rat,LE,75-83days,,R2141,2141,IH-impactor,75kdyn,C5,Unilateral,,,75,76,705,127,0,,,,705,,,-4,-2,11,4.5,1.666666667,128.2,128.8,118.7,123.75,125.2333333,98.613,98.613,100.86,99.7365,99.362,0.86,0.57,0.336,0.453,0.588666667,131.63,131.63,117,124.315,126.7533333,100,100,103.71,101.855,101.2366667,0.3,1.59,0.336,0.963,0.742,103.1,127.18,114.5167,120.84835,114.9322333,176.56,116.7,130.73,123.715,141.33,0.33,0.53,0.34,0.435,0.4,103.98,128.72,115.433,122.0765,116.0443333,154.63,129.69,139.94,134.815,141.42,0.39,0.53,1,0.765,0.64,5,5,5,5,5,84.42,60.38,79.31,69.845,74.70333333,9,9,10,9.5,9.333333333,11,12,13,12.5,12,3,3,3,3,3,83,59,0,83,24,45.63411
Rat,LE,75-83days,,R2142,2142,IH-impactor,75kdyn,C5,Unilateral,,,75,75,599,120,0,,,,599,,,2,5,17,11,8,120.45,120.45,119.02,119.735,119.9733333,84.104,84.1,105.257,94.6785,91.15366667,0.22,0.03,0.848,0.439,0.366,127.78,127.78,122,124.89,125.8533333,98.21,98.21,132.72,115.465,109.7133333,0.57,1.14,0.32,0.73,0.676666667,102.83,106.5,118.48,112.49,109.27,209.95,157.7,155.85,156.775,174.5,1.59,1.21,1.38,1.295,1.393333333,100.05,144.23,122.33,133.28,122.2033333,157.17,151.59,150.1,150.845,152.9533333,1.37,0.62,0.848,0.734,0.946,5,5,5,5,5,37.65,59.17,48.68,53.925,48.5,10,10,10,10,10,12,12,12,12,12,3,3,3,3,3,92,55,0,75,38,30.685558
Rat,LE,75-83days,,R2143,2143,IH-impactor,75kdyn,C5,Unilateral,,,75,80,,,0,,,,0,,,-5,-3,7,2,-0.333333333,121.56,137,123.67,130.335,127.41,115.163,61.89,89.825,75.8575,88.95933333,1.59,0.984,0.73,0.857,1.101333333,124.19,138.033,122,130.0165,128.0743333,159.666,63.75,82.7,73.225,102.0386667,1.59,2.43,2.05,2.24,2.023333333,98.48,135.01,117.58,126.295,117.0233333,193.95,108.85,179.425,144.1375,160.7416667,0.58,3.27,2.05,2.66,1.966666667,96.43,134.55,140.3,137.425,123.76,193.95,103.53,183.63,143.58,160.37,1.59,1.32,0.73,1.025,1.213333333,5,4,4,4,4.333333333,31.01,30.77,49,39.885,36.92666667,10,12,12,12,11.33333333,13,13,13,13,13,3,3,3,3,3,92,53,0,76,38,33.981426
Rat,LE,75-83days,,R2144,2144,IH-impactor,75kdyn,C5,Unilateral,,,75,77,546,120,0,,,,546,,,5,9.5,21,15.25,11.83333333,101.83,101.83,132.117,116.9735,111.9256667,88.95,88.95,69.28,79.115,82.39333333,1.332,0.1,1.218,0.659,0.883333333,100.8,100.8,135,117.9,112.2,116.813,116.813,80.45,98.6315,104.692,0.678,1.02,0.182,0.601,0.626666667,102.87,120.44,135.4,127.92,119.57,229.453,79.28,121.02,100.15,143.251,1.51,1.21,1.07,1.14,1.263333333,105.07,121.36,143.73,132.545,123.3866667,201.04,83.24,113.7,98.47,132.66,0.86,2.12,1.96,2.04,1.646666667,5,5,5,5,5,34.69,41.18,60,50.59,45.29,10,10,11,10.5,10.33333333,12,13,13,13,12.66666667,3,3,3,3,3,111,76,0,107,35,33.767452
Rat,LE,75-83days,,R2145,2145,IH-impactor,75kdyn,C5,Unilateral,,,75,79,687,124,0,,,,687,,,2,1,9,5,4,117.15,117.15,123.83,120.49,119.3766667,72.49,72.49,78.688,75.589,74.556,1.547,0.695,1.68,1.1875,1.307333333,116.72,116.72,124,120.36,119.1466667,88.06,88.06,79.18,83.62,85.1,0.93,0.695,1.1025,0.89875,0.909166667,123.97,113.08,126.27,119.675,121.1066667,170.25,99.78,135.938,117.859,135.3226667,1.11,0.56,1,0.78,0.89,128.71,112.97,127.6042,120.2871,123.0947333,158.75,84.52,151.5125,118.01625,131.5941667,1.07,0.56,0.29,0.425,0.64,3,3,5,4,3.666666667,89.13,61.14,57.62,59.38,69.29666667,10,12,10,11,10.66666667,13,12,13,12.5,12.66666667,3,3,3,3,3,89,45,0,64,45,17.125584
Rat,LE,75-83days,,R2146,2146,IH-impactor,75kdyn,C5,Unilateral,,,75,81,599,120,0,,,,599,,,-8,-7,4,-1.5,-3.666666667,127.93,121.12,116.467,118.7935,121.839,124.016,65.61,100.3,82.955,96.642,1.588,0.238,0.514,0.376,0.78,134.53,123.05,125,124.025,127.5266667,150.35,76.43,122.36,99.395,116.38,0.2546,1.666,1.994,1.83,1.304866667,129.167,117.34,113.93,115.635,120.1456667,266.62,117.16,180.2,148.68,187.9933333,0.25,1.29,2.94,2.115,1.493333333,125.43,120.13,122.98,121.555,122.8466667,223.26,126.54,201.01,163.775,183.6033333,2.1,2.19,0.14,1.165,1.476666667,5,5,5,5,5,61.73,43.96,55.36,49.66,53.68333333,11,11,12,11.5,11.33333333,12,13,13,13,12.66666667,3,3,3,3,3,84,48,1,70,36,30.806328
Rat,LE,75-83days,,R2158,2158,SHAM,Sham,C5,Unilateral,,,0,0,0,0,0,,,,0,,,-10,7,32,19.5,9.666666667,119.77,114.317,107.73,111.0235,113.939,104.917,159.93,132.45,146.19,132.4323333,1.082,1.644,0.5,1.072,1.075333333,136.93,125.507,108,116.7535,123.479,116.09,130.607,123.993,127.3,123.5633333,2.014,0.362,1.16,0.761,1.178666667,118.81,109.33,102.53,105.93,110.2233333,209.037,316.727,336.73,326.7285,287.498,0.924,0.532,0.94,0.736,0.798666667,120.833,100.79,102.85,101.82,108.1576667,161.986,304.45,268.86,286.655,245.0986667,1.008,1.56,1.6,1.58,1.389333333,5,5,5,5,5,17.83,11.11,15.69,13.4,14.87666667,12,12,12,12,12,13,13,13,13,13,3,3,3,3,3,111,111,112,111,0,106.13913
Rat,LE,75-83days,,R2159,2159,Num11Scapel,Hemisection,C5,Unilateral,,,,,,,,,,,,,,-20,-1,6,2.5,-5,118.08,116.37,93.37,104.87,109.2733333,188.378,149.51,97.37,123.44,145.086,3.333,2.05,2.64,2.345,2.674333333,118.08,117.34,106,111.67,113.8066667,188.38,162.5,116.84,139.67,155.9066667,2.7833,2.32,1.79,2.055,2.297766667,113.96,103.25,96,99.625,104.4033333,175.07,324.78,205.68,265.23,235.1766667,3.75,0.53,0.828,0.679,1.702666667,125.25,106.94,138.53,122.735,123.5733333,263.0167,272.08,421.53,346.805,318.8755667,4.308,0.782,3.61,2.196,2.9,2,2,3,2.5,2.333333333,72.14,65.63,51.92,58.775,63.23,8,9,9,9,8.666666667,7,7,8,7.5,7.333333333,2,3,3,3,2.666666667,55,8,5,9,46,46.474712
Rat,LE,75-83days,,R2160,2160,SHAM,Sham,C5,Unilateral,,,0,0,0,0,0,,,,0,,,-7,-1,16,7.5,2.666666667,126.33,118.18,113.43,115.805,119.3133333,137.8,129.02,105.74,117.38,124.1866667,0.04,1.075,0.525,0.8,0.546666667,119.13,121.7,114,117.85,118.2766667,117.75,135.27,122.02,128.645,125.0133333,0.0375,0.32,2.65,1.485,1.0025,128.57,121.74,117.77,119.755,122.6933333,183.68,264.62,241.9,253.26,230.0666667,2.084,0.25,0.22,0.235,0.851333333,122.03,126.45,112.77,119.61,120.4166667,173.86,280.98,213.35,247.165,222.73,1.146,0.35,2.68,1.515,1.392,5,5,5,5,5,4.76,52.5,26.66,39.58,27.97333333,12,12,12,12,12,13,13,13,13,13,3,3,3,3,3,99,98,100,98,0,108.38603
Rat,LE,75-83days,,R2161,2161,Num11Scapel,Hemisection,C5,Unilateral,,,,,,,,,,,,,,-12,-9,7,-1,-4.666666667,120.35,137.13,100.68,118.905,119.3866667,85.09,121.3,64.28,92.79,90.22333333,0.12,0.492,2.27,1.381,0.960666667,111.25,139.48,103,121.24,117.91,170.87,186.38,89.85,138.115,149.0333333,2.968,0.25,0.48,0.365,1.232666667,128.28,136.75,108.74,122.745,124.59,268.11,289.8,198.69,244.245,252.2,0.12,0.285,0.99,0.6375,0.465,131.7,144.187,108.89,126.5385,128.259,131.68,238.99,169.05,204.02,179.9066667,3.192,1.43,1.66,1.545,2.094,2,4,3,3.5,3,89.6,51.61,79.71,65.66,73.64,8,9,9,9,8.666666667,9,7,10,8.5,8.666666667,2,3,3,3,2.666666667,58,10,3,13,48,83.784195
Rat,LE,75-83days,,R2162,2162,Num11Scapel,Hemisection,C5,Unilateral,,,,,,,,,,,,,,-18,-12,3,-4.5,-9,98.24,106.7,111.03,108.865,105.3233333,111.335,338.4,163.78,251.09,204.505,2.33,1.58,1.38,1.48,1.763333333,113.52,104.39,118,111.195,111.97,146.69,365.34,165.7,265.52,225.91,0.386,0.33,0.46,0.395,0.392,120.21,90.3,114.47,102.385,108.3266667,127.28,471.4,278.88,375.14,292.52,1.56,1.79,0.46,1.125,1.27,115.73,120.98,124.6,122.79,120.4366667,183.61,438.35,268.55,353.45,296.8366667,0.384,3.7,2.302,3.001,2.128666667,2,5,3,4,3.333333333,100,87.65,90.14,88.895,92.59666667,8,9,9,9,8.666666667,7,9,10,9.5,8.666666667,2,3,3,3,2.666666667,80,9,3,11,71,58.126873
Rat,LE,75-83days,,R2163,2163,SHAM,Sham,C5,Unilateral,,,0,0,0,0,0,,,,0,,,7,16,25,20.5,16,112.93,137.15,139.73,138.44,129.9366667,133.77,98.28,64.58,81.43,98.87666667,0.286,0.826,0.77,0.798,0.627333333,111.18,131.2,139,135.1,127.1266667,153.78,123,72.6,97.8,116.46,0.714,0.35,0.66,0.505,0.574666667,202.8,137.017,138.43,137.7235,159.4156667,172.7,227.67,127.18,177.425,175.85,0.714,1.301,0.67,0.9855,0.895,131.7,133.17,137.63,135.4,134.1666667,185.93,194.61,168.85,181.73,183.13,0.71,0.826,0.764,0.795,0.766666667,5,5,5,5,5,25.24,20.9,34.03,27.465,26.72333333,12,12,12,12,12,13,13,13,13,13,3,3,3,3,3,95,95,105,90,0,90.226234
Rat,LE,75-83days,,R2164,2164,Num11Scapel,Hemisection,C5,Unilateral,,,,,,,,,,,,,,-1,14,24,19,12.33333333,119.8,127.33,106.93,117.13,118.02,96.66,146,51.25,98.625,97.97,4.306,3.732,3.636,3.684,3.891333333,140.25,138.5,137,137.75,138.5833333,179.14,28.7,134.33,81.515,114.0566667,3.668,5.096,3.648,4.372,4.137333333,138.3,114.45,134.1,124.275,128.95,228.9,295.34,184.13,239.735,236.1233333,1.754,4.3,1.754,3.027,2.602666667,141.7,136.56,123.607,130.0835,133.9556667,198.9,338.39,200.68,269.535,245.99,1.116,2.938,1.78,2.359,1.944666667,2,4,,4,3,91.38,91.67,,91.67,91.525,9,9,9,9,9,8,8,10,9,8.666666667,2,3,3,3,2.666666667,63,16,11,18,47,57.01856
Rat,LE,75-83days,,R2180,2180,IH-impactor,100kdyn,C5,Unilateral,Jerry,,100,108,1305,120,0,,,,1305,,,-3,11,18,14.5,8.666666667,113.63,123.6,133.3,128.45,123.51,163.23,69.78,40.55,55.165,91.18666667,0.44,0.01,0.22,0.115,0.223333333,141.767,131.63,135,133.315,136.1323333,195.6,84.33,51.08,67.705,110.3366667,0.44,2.22,0.25,1.235,0.97,125.9,151.5,133.3,142.4,136.9,322.5,198.1,110.5,154.3,210.3666667,0.44,3.15,1.33,2.24,1.64,137.27,127.52,137.1,132.31,133.9633333,409.8,168.43,111.98,140.205,230.07,0.438,0.92,0.22,0.57,0.526,2,5,5,5,4,100,95.24,79.71,87.475,91.65,9,9,9,9,9,8,11,10,10.5,9.666666667,2,3,3,3,2.666666667,66,26,5,34,40,8.572813
Rat,LE,75-83days,,R2182,2182,IH-impactor,100kdyn,C5,Unilateral,Tom,,100,103,1023,124,0,,,,1023,,,-4,8,43,25.5,15.66666667,126.117,114.15,132.3,123.225,124.189,135.85,92.69,67.3,79.995,98.61333333,0.99,0.54,1.36,0.95,0.963333333,134.95,115.08,133,124.04,127.6766667,181.02,112.123,82.96,97.5415,125.3676667,0.93,0.53,0.55,0.54,0.67,125.05,112.2,129.2,120.7,122.15,242.18,190.7,99.87,145.285,177.5833333,4.69,0.9,0.46,0.68,2.016666667,174.4,114.57,126.4,120.485,138.4566667,399.33,191.55,118.23,154.89,236.37,6.01,1.99,0.46,1.225,2.82,4,4,5,4.5,4.333333333,94,48,45.05,46.525,62.35,9,10,11,10.5,10,7,6,12,9,8.333333333,2,3,3,3,2.666666667,75,25,0,37,50,9.664083
Rat,LE,75-83days,,R2184,2184,IH-impactor,100kdyn,C5,Unilateral,Tom,,100,101,1023,120,0,,,,1023,,,-6,2.5,23,12.75,6.5,141.9,134.1,137.6,135.85,137.8666667,122.32,77.98,47.67,62.825,82.65666667,1.875,1.16,2.58,1.87,1.871666667,124.57,130.65,137,133.825,130.74,282.22,112.67,63.18,87.925,152.69,2.48,2.12,0.27,1.195,1.623333333,126.2,117.37,136.3,126.835,126.6233333,241.79,123.31,96.86,110.085,153.9866667,1.08,0.98,2.64,1.81,1.566666667,183.8,130.47,146.2,138.335,153.49,352.68,164.05,127.4,145.725,214.71,3.08,2.35,0.64,1.495,2.023333333,3,2,2,2,2.333333333,100,100,98.65,99.325,99.55,9,10,10,10,9.666666667,12,8,12,10,10.66666667,2,3,3,3,2.666666667,66,24,0,35,41,3.311547
Rat,LE,75-83days,,R2185,2185,IH-impactor,100kdyn,C5,Unilateral,Tom,,100,103,1003,120,0,,,,1003,,,2,15,42,28.5,19.66666667,125.8667,139.4,152.2,145.8,139.1555667,146.9,110.17,60.87,85.52,105.98,1.502,0.57,0,0.285,0.690666667,122.433,146.5,,146.5,134.4665,195.9,142.07,65.47,103.77,134.48,1.744,0.19,0,0.095,0.644666667,119.67,145.1,151.2,148.15,138.6566667,244.92,111.4,107.87,109.635,154.73,1.89,1.98,0,0.99,1.29,128.2,143.2,153.2,148.2,141.5333333,336.03,113.48,98.93,106.205,182.8133333,1.658,2.76,0,1.38,1.472666667,5,5,5,5,5,82.61,61.43,62.32,61.875,68.78666667,10,11,11,11,10.66666667,12,11,11,11,11.33333333,3,3,3,3,3,85,35,4,48,49,11.481482
Rat,LE,75-83days,,R2186,2186,IH-impactor,100kdyn,C5,Unilateral,Tom,,100,100,1181,117,0,,,,1181,,,3,7,18,12.5,9.333333333,115.47,131.5,132,131.75,126.3233333,100.6,85.66,69.33,77.495,85.19666667,1.12,0.05,4,2.025,1.723333333,116.79,132.83,131,131.915,126.8733333,106.73,89.7,75.37,82.535,90.6,1.588,1.48,4,2.74,2.356,120,126.9,135.1,131,127.3333333,215.91,102.93,123.87,113.4,147.57,1.59,1.38,4,2.69,2.323333333,119.3,126.5,132.5,129.5,126.1,214.18,95.15,109.13,102.14,139.4866667,2.06,0.05,4,2.025,2.036666667,3,5,5,5,4.333333333,76.92,57.97,58.82,58.395,64.57,9,11,10,10.5,10,11,12,12,12,11.66666667,3,3,3,3,3,71,33,0,47,37,21.230158
Rat,LE,75-83days,,R2187,2187,IH-impactor,100kdyn,C5,Unilateral,Jerry,,100,114,1181,117,0,,,,1181,,,-16,-5,20.5,7.75,-0.166666667,123.28,110.23,112.7,111.465,115.4033333,107.43,75.93,66.86,71.395,83.40666667,0.802,0.68,1.54,1.11,1.007333333,98.68,107.73,108,107.865,104.8033333,114.91,112.18,84.46,98.32,103.85,2.49,0.77,3.078,1.924,2.112666667,118.93,120.97,113.4,117.185,117.7666667,244.097,131.05,205.2,168.125,193.449,0.17,0.76,1.54,1.15,0.823333333,73.45,102.9,109.67,106.285,95.34,402.1,121.8,182.5,152.15,235.4666667,1.52,0.66,0.02,0.34,0.733333333,2,2,2,2,2,100,81.38,73.19,77.285,84.85666667,9,9,9,9,9,12,11,12,11.5,11.66666667,2,3,3,3,2.666666667,85,34,0,47,51,9.199214
Rat,LE,75-83days,,R2188,2188,IH-impactor,100kdyn,C5,Unilateral,Jerry,,100,110,1040,124,0,,,,1040,,,-7.5,2,6,4,0.166666667,146.22,124.1,123.3,123.7,131.2066667,80.93,86.03,49.58,67.805,72.18,0.92,1,0.392,0.696,0.770666667,148.4,121.1,122,121.55,130.5,94.98,109.75,57.18,83.465,87.30333333,0.39,1,1.154,1.077,0.848,156.25,110.75,121.6,116.175,129.5333333,178.56,104.13,134.95,119.54,139.2133333,0.15,0.43,0.392,0.411,0.324,151.5,120.67,154.57,137.62,142.2466667,211.73,164.97,116.6,140.785,164.4333333,0.39,0.43,0.38,0.405,0.4,2,4,4,4,3.333333333,100,50,47,48.5,65.66666667,9,11,11,11,10.33333333,12,12,10,11,11.33333333,3,3,3,3,3,79,25,0,36,53,0
Rat,LE,75-83days,,R2189,2189,IH-impactor,100kdyn,C5,Unilateral,Jerry,,100,113,1093,124,0,,,,1093,,,-7.5,9,19,14,6.833333333,121.2,116.13,104.13,110.13,113.82,53,58.94,59.31,59.125,57.08333333,2.524,0.84,2.14,1.49,1.834666667,152,121.29,100,110.645,124.43,85.5,87.65,74.14,80.895,82.43,3.924,0.83,1.65,1.24,2.134666667,128.03,131.96,100.9,116.43,120.2966667,194.12,129.92,85.4,107.66,136.48,0.26,0.97,0.36,0.665,0.53,199.5,121.29,112.3,116.795,144.3633333,315.3,142.96,147.42,145.19,201.8933333,7.318,0.55,2.15,1.35,3.339333333,3,3,3,3,3,100,88.28,85.82,87.05,91.36666667,10,9,9,9,9.333333333,6,12,11,11.5,9.666666667,3,3,3,3,3,69,28,2,40,41,3.191489
